pkt arrive time in UTC,Label,Heartbeat,MACsrc,MACdst,APPID,GOOSElength,gocbRef,Timeallowedtolive,datset,goID,t,Dif_St,Dif_Sq,stNum,sqNum,istest?,num of data,data_Dec,data,I_CB1-66KV,I_CB2-66KV,I_CB3-66KV,I_TRSF1-W1,I_TRSF1-W2,I_CB-TRSF1,I_TRSF2-W1,I_TRSF2-W2,I_CB-TRSF2,I_CB2-22KV,I_FDR1,I_FDR4,Status_CB1-22KV,Status_CB3-22KV,Status_CB-FDR1,Status_CB-FDR4
1609747122.28572,0,1.00113,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,33,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747122.34326,0,1.00096,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,93,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747122.64975,0,1.00043,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,93,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747122.89870,0,1.00048,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,92,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747123.28596,0,1.00024,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,34,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747123.34374,0,1.00048,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,94,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747123.65027,0,1.00052,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,94,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747123.89914,0,1.00044,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,93,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747124.28632,0,1.00036,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,35,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747124.34418,0,1.00044,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,95,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747124.65091,0,1.00064,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,95,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747124.89972,0,1.00058,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,94,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747125.28651,0,1.00019,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,36,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747125.34489,0,1.00071,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,96,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747125.65128,0,1.00037,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,96,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747125.90034,0,1.00062,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,95,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747126.28772,0,1.00121,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,37,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747126.34521,0,1.00032,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,97,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747126.65162,0,1.00034,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,97,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747126.90052,0,1.00018,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,96,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747127.28803,0,1.00031,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,38,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747127.34615,0,1.00094,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,98,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747127.65213,0,1.00051,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,98,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747127.90100,0,1.00048,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,97,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747128.28841,0,1.00038,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,39,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747128.34647,0,1.00032,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,99,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747128.65345,0,1.00132,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,99,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747128.90141,0,1.00041,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,98,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747129.28860,0,1.00019,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,40,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747129.34723,0,1.00076,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,100,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747129.65389,0,1.00044,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,100,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747129.90179,0,1.00038,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,99,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747130.28924,0,1.00064,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,41,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747130.34788,0,1.00065,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,101,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747130.65427,0,1.00038,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,101,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747130.90219,0,1.00040,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,100,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747131.28949,0,1.00025,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,42,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747131.34816,0,1.00028,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,102,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747131.65578,0,1.00151,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,102,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747131.90254,0,1.00035,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,101,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747132.29004,0,1.00055,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,43,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747132.34858,0,1.00042,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,103,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747132.65601,0,1.00023,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,103,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747132.90299,0,1.00045,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,102,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747133.29038,0,1.00034,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,44,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747133.34994,0,1.00136,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,104,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747133.65658,0,1.00057,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,104,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747133.90359,0,1.00060,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,103,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747134.29086,0,1.00048,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,45,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747134.35000,0,1.00006,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,105,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747134.65682,0,1.00024,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,105,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747134.90376,0,1.00017,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,104,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747135.29119,0,1.00033,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,46,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747135.35175,0,1.00175,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,106,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747135.65724,0,1.00042,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,106,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747135.90419,0,1.00043,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,105,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747136.29168,0,1.00049,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,47,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747136.35208,0,1.00033,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,107,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747136.65756,0,1.00032,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,107,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747136.90456,0,1.00037,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,106,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747137.29215,0,1.00047,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,48,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747137.35236,0,1.00028,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,108,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747137.65804,0,1.00048,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,108,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747137.90503,0,1.00047,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,107,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747138.29240,0,1.00025,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,49,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747138.35289,0,1.00053,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,109,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747138.65841,0,1.00037,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,109,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747138.90573,0,1.00070,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,108,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747139.29278,0,1.00038,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,50,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747139.35352,0,1.00063,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,110,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747139.65893,0,1.00052,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,110,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747139.90629,0,1.00056,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,109,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747140.29373,0,1.00095,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,51,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747140.35379,0,1.00027,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,111,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747140.65938,0,1.00045,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,111,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747140.90671,0,1.00042,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,110,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747141.29478,0,1.00105,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,52,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747141.35462,0,1.00083,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,112,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747141.66063,0,1.00125,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,112,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747141.90795,0,1.00124,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,111,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747142.29530,0,1.00052,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,53,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747142.35488,0,1.00026,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,113,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747142.66127,0,1.00064,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,113,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747142.90824,0,1.00029,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,112,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747143.29555,0,1.00025,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,54,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747143.35528,0,1.00040,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,114,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747143.66169,0,1.00042,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,114,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747143.90861,0,1.00037,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,113,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747144.29620,0,1.00065,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,55,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747144.35612,0,1.00084,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,115,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747144.66216,0,1.00047,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,115,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747144.90909,0,1.00048,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,114,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747145.29648,0,1.00028,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,56,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747145.35671,0,1.00059,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,116,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747145.66347,0,1.00131,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,116,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747145.90947,0,1.00038,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,115,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747146.29672,0,1.00024,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,57,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747146.35702,0,1.00031,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,117,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747146.66378,0,1.00031,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,117,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747146.90985,0,1.00038,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,116,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747147.29749,0,1.00077,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,58,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747147.35738,0,1.00036,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,118,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747147.66417,0,1.00039,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,118,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747147.91130,0,1.00145,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,117,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747148.29769,0,1.00020,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,59,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747148.35783,0,1.00045,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,119,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747148.66469,0,1.00052,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,119,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747148.91153,0,1.00023,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,118,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747149.29807,0,1.00038,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,60,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747149.35964,0,1.00181,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,120,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747149.66537,0,1.00068,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,120,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747149.91185,0,1.00032,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,119,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747150.29856,0,1.00049,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,61,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747150.35993,0,1.00029,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,121,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747150.66553,0,1.00016,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,121,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747150.91240,0,1.00055,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,120,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747151.29882,0,1.00026,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,62,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747151.36037,0,1.00044,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,122,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747151.66588,0,1.00035,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,122,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747151.91278,0,1.00038,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,121,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747152.29931,0,1.00049,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,63,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747152.36038,0,1.00001,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,123,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747152.66624,0,1.00036,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,123,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747152.91321,0,1.00043,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,122,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
