pkt arrive time in UTC,Label,Heartbeat,MACsrc,MACdst,APPID,GOOSElength,gocbRef,Timeallowedtolive,datset,goID,t,Dif_St,Dif_Sq,stNum,sqNum,istest?,num of data,data_Dec,data,I_CB1-66KV,I_CB2-66KV,I_CB3-66KV,I_TRSF1-W1,I_TRSF1-W2,I_CB-TRSF1,I_TRSF2-W1,I_TRSF2-W2,I_CB-TRSF2,I_CB2-22KV,I_FDR1,I_FDR4,Status_CB1-22KV,Status_CB3-22KV,Status_CB-FDR1,Status_CB-FDR4
1609747153.29978,0,1.00047,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,64,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747153.36073,0,1.00035,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,124,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747153.66674,0,1.00050,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,124,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747153.91363,0,1.00042,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,123,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747154.30016,0,1.00038,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,65,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747154.36124,0,1.00051,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,125,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747154.66690,0,1.00016,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,125,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747154.91398,0,1.00035,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,124,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747155.30039,0,1.00023,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,66,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747155.36157,0,1.00033,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,126,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747155.66820,0,1.00130,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,126,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747155.91454,0,1.00056,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,125,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747156.30106,0,1.00067,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,67,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747156.36292,0,1.00135,99,255,4,142,1231,2000,BFP,231,1609747028,0,1,1,127,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747156.66947,0,1.00127,32,255,2,147,1121,2000,PIOC,121,1609747028,0,1,1,127,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747156.91510,0,1.00056,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,126,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747157.30153,0,1.00047,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,68,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747157.36322,0,1.00030,99,255,4,143,1231,2000,BFP,231,1609747028,0,1,1,128,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747157.67031,0,1.00084,32,255,2,148,1121,2000,PIOC,121,1609747028,0,1,1,128,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747157.91532,0,1.00022,11,255,3,152,1131,2000,PIOC,131,1609747029,0,1,1,127,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747158.30183,0,1.00030,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,69,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747158.36332,0,1.00010,99,255,4,143,1231,2000,BFP,231,1609747028,0,1,1,129,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747158.67036,0,1.00005,32,255,2,148,1121,2000,PIOC,121,1609747028,0,1,1,129,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747158.91579,0,1.00047,11,255,3,153,1131,2000,PIOC,131,1609747029,0,1,1,128,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747159.30311,0,1.00128,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,70,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747159.36380,0,1.00048,99,255,4,143,1231,2000,BFP,231,1609747028,0,1,1,130,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747159.67058,0,1.00022,32,255,2,148,1121,2000,PIOC,121,1609747028,0,1,1,130,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747159.91625,0,1.00046,11,255,3,153,1131,2000,PIOC,131,1609747029,0,1,1,129,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747160.30475,0,1.00164,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,71,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747160.36414,0,1.00034,99,255,4,143,1231,2000,BFP,231,1609747028,0,1,1,131,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747160.67083,0,1.00025,32,255,2,148,1121,2000,PIOC,121,1609747028,0,1,1,131,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747160.91648,0,1.00023,11,255,3,153,1131,2000,PIOC,131,1609747029,0,1,1,130,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747161.30502,0,1.00027,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,72,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747161.36456,0,1.00042,99,255,4,143,1231,2000,BFP,231,1609747028,0,1,1,132,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747161.67203,0,1.00120,32,255,2,148,1121,2000,PIOC,121,1609747028,0,1,1,132,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747161.91704,0,1.00056,11,255,3,153,1131,2000,PIOC,131,1609747029,0,1,1,131,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747162.30538,0,1.00036,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,73,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747162.36588,0,1.00132,99,255,4,143,1231,2000,BFP,231,1609747028,0,1,1,133,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747162.67243,0,1.00040,32,255,2,148,1121,2000,PIOC,121,1609747028,0,1,1,133,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747162.91733,0,1.00029,11,255,3,153,1131,2000,PIOC,131,1609747029,0,1,1,132,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747163.30581,0,1.00043,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,74,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747163.36531,0,0.99943,99,255,4,143,1231,2000,BFP,231,1609747028,0,1,1,134,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747163.67279,0,1.00036,32,255,2,148,1121,2000,PIOC,121,1609747028,0,1,1,134,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747163.91776,0,1.00043,11,255,3,153,1131,2000,PIOC,131,1609747029,0,1,1,133,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747164.30669,0,1.00088,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,75,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747164.36593,0,1.00062,99,255,4,143,1231,2000,BFP,231,1609747028,0,1,1,135,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747164.67343,0,1.00064,32,255,2,148,1121,2000,PIOC,121,1609747028,0,1,1,135,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747164.91812,0,1.00036,11,255,3,153,1131,2000,PIOC,131,1609747029,0,1,1,134,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747165.31053,0,1.00384,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,76,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747165.36612,0,1.00019,99,255,4,143,1231,2000,BFP,231,1609747028,0,1,1,136,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747165.67455,0,1.00112,32,255,2,148,1121,2000,PIOC,121,1609747028,0,1,1,136,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747165.91858,0,1.00046,11,255,3,153,1131,2000,PIOC,131,1609747029,0,1,1,135,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747166.31086,0,1.00033,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,77,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747166.36652,0,1.00040,99,255,4,143,1231,2000,BFP,231,1609747028,0,1,1,137,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747166.67403,0,0.99948,32,255,2,148,1121,2000,PIOC,121,1609747028,0,1,1,137,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747166.91893,0,1.00035,11,255,3,153,1131,2000,PIOC,131,1609747029,0,1,1,136,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747167.31137,0,1.00051,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,78,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747167.36675,0,1.00023,99,255,4,143,1231,2000,BFP,231,1609747028,0,1,1,138,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747167.67442,0,1.00039,32,255,2,148,1121,2000,PIOC,121,1609747028,0,1,1,138,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747167.91914,0,1.00021,11,255,3,153,1131,2000,PIOC,131,1609747029,0,1,1,137,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747168.31172,0,1.00035,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,79,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747168.36830,0,1.00155,99,255,4,143,1231,2000,BFP,231,1609747028,0,1,1,139,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747168.67474,0,1.00032,32,255,2,148,1121,2000,PIOC,121,1609747028,0,1,1,139,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747168.91975,0,1.00061,11,255,3,153,1131,2000,PIOC,131,1609747029,0,1,1,138,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747169.31235,0,1.00063,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,80,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747169.36851,0,1.00021,99,255,4,143,1231,2000,BFP,231,1609747028,0,1,1,140,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747169.67520,0,1.00046,32,255,2,148,1121,2000,PIOC,121,1609747028,0,1,1,140,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747169.92001,0,1.00026,11,255,3,153,1131,2000,PIOC,131,1609747029,0,1,1,139,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747170.31348,0,1.00113,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,81,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747170.36917,0,1.00066,99,255,4,143,1231,2000,BFP,231,1609747028,0,1,1,141,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747170.67569,0,1.00049,32,255,2,148,1121,2000,PIOC,121,1609747028,0,1,1,141,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747170.92104,0,1.00103,11,255,3,153,1131,2000,PIOC,131,1609747029,0,1,1,140,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747171.31376,0,1.00028,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,82,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747171.36946,0,1.00029,99,255,4,143,1231,2000,BFP,231,1609747028,0,1,1,142,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747171.67594,0,1.00025,32,255,2,148,1121,2000,PIOC,121,1609747028,0,1,1,142,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747171.92199,0,1.00095,11,255,3,153,1131,2000,PIOC,131,1609747029,0,1,1,141,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747172.31433,0,1.00057,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,83,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747172.36994,0,1.00048,99,255,4,143,1231,2000,BFP,231,1609747028,0,1,1,143,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747172.67633,0,1.00039,32,255,2,148,1121,2000,PIOC,121,1609747028,0,1,1,143,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747172.92239,0,1.00040,11,255,3,153,1131,2000,PIOC,131,1609747029,0,1,1,142,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747173.31471,0,1.00038,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,84,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747173.37038,0,1.00044,99,255,4,143,1231,2000,BFP,231,1609747028,0,1,1,144,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747173.67680,0,1.00047,32,255,2,148,1121,2000,PIOC,121,1609747028,0,1,1,144,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747173.92278,0,1.00039,11,255,3,153,1131,2000,PIOC,131,1609747029,0,1,1,143,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747174.31523,0,1.00052,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,85,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747174.37071,0,1.00033,99,255,4,143,1231,2000,BFP,231,1609747028,0,1,1,145,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747174.67723,0,1.00043,32,255,2,148,1121,2000,PIOC,121,1609747028,0,1,1,145,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747174.92322,0,1.00044,11,255,3,153,1131,2000,PIOC,131,1609747029,0,1,1,144,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747175.31560,0,1.00037,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,86,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747175.37124,0,1.00053,99,255,4,143,1231,2000,BFP,231,1609747028,0,1,1,146,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747175.67765,0,1.00042,32,255,2,148,1121,2000,PIOC,121,1609747028,0,1,1,146,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747175.92369,0,1.00047,11,255,3,153,1131,2000,PIOC,131,1609747029,0,1,1,145,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747176.31591,0,1.00031,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,87,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747176.37149,0,1.00025,99,255,4,143,1231,2000,BFP,231,1609747028,0,1,1,147,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747176.67799,0,1.00034,32,255,2,148,1121,2000,PIOC,121,1609747028,0,1,1,147,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747176.92398,0,1.00029,11,255,3,153,1131,2000,PIOC,131,1609747029,0,1,1,146,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747177.31630,0,1.00039,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,88,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747177.37213,0,1.00064,99,255,4,143,1231,2000,BFP,231,1609747028,0,1,1,148,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747177.67843,0,1.00044,32,255,2,148,1121,2000,PIOC,121,1609747028,0,1,1,148,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747177.92535,0,1.00137,11,255,3,153,1131,2000,PIOC,131,1609747029,0,1,1,147,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747178.31671,0,1.00041,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,89,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747178.37282,0,1.00069,99,255,4,143,1231,2000,BFP,231,1609747028,0,1,1,149,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747178.67876,0,1.00033,32,255,2,148,1121,2000,PIOC,121,1609747028,0,1,1,149,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747178.92564,0,1.00029,11,255,3,153,1131,2000,PIOC,131,1609747029,0,1,1,148,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747179.31717,0,1.00046,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,90,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747179.37330,0,1.00048,99,255,4,143,1231,2000,BFP,231,1609747028,0,1,1,150,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747179.68111,0,1.00235,32,255,2,148,1121,2000,PIOC,121,1609747028,0,1,1,150,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747179.92585,0,1.00021,11,255,3,153,1131,2000,PIOC,131,1609747029,0,1,1,149,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747180.31747,0,1.00030,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,91,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747180.37354,0,1.00024,99,255,4,143,1231,2000,BFP,231,1609747028,0,1,1,151,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747180.68160,0,1.00049,32,255,2,148,1121,2000,PIOC,121,1609747028,0,1,1,151,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747180.92696,0,1.00111,11,255,3,153,1131,2000,PIOC,131,1609747029,0,1,1,150,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747181.31828,0,1.00081,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,92,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747181.37391,0,1.00037,99,255,4,143,1231,2000,BFP,231,1609747028,0,1,1,152,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747181.68194,0,1.00034,32,255,2,148,1121,2000,PIOC,121,1609747028,0,1,1,152,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747181.92756,0,1.00060,11,255,3,153,1131,2000,PIOC,131,1609747029,0,1,1,151,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747182.31859,0,1.00031,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,93,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747182.37468,0,1.00077,99,255,4,143,1231,2000,BFP,231,1609747028,0,1,1,153,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747182.68334,0,1.00140,32,255,2,148,1121,2000,PIOC,121,1609747028,0,1,1,153,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747182.92799,0,1.00043,11,255,3,153,1131,2000,PIOC,131,1609747029,0,1,1,152,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747183.31929,0,1.00070,23,255,1,147,1111,2000,PIOC,111,1609747085,0,1,2,94,0,4,14,1110,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747183.37505,0,1.00037,99,255,4,143,1231,2000,BFP,231,1609747028,0,1,1,154,0,5,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747183.68431,0,1.00097,32,255,2,148,1121,2000,PIOC,121,1609747028,0,1,1,154,0,4,9,1001,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
1609747183.92919,0,1.00120,11,255,3,153,1131,2000,PIOC,131,1609747029,0,1,1,153,0,7,0,0,0,0,35,0,0,0,35,60,104,52,26,26,1,1,1,1
