year,month,day,hour,minute,second,millisecond,UTC,open_CB-TRSF1,open_CB-TRSF2,open_CB1-22KV,open_CB2-22KV,open_CB3-22KV,Status_CB1-22KV,Status_CB3-22KV,Status_CB-FDR1,Status_CB-FDR4
2021,1,4,17,57,6,531,1609747026.531000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,6,651,1609747026.651000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,6,763,1609747026.763000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,6,876,1609747026.876000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,6,988,1609747026.988000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,7,98,1609747027.098000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,7,209,1609747027.209000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,7,319,1609747027.319000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,7,429,1609747027.429000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,7,544,1609747027.544000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,7,657,1609747027.657000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,7,774,1609747027.774000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,7,885,1609747027.885000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,8,0,1609747028.000000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,8,112,1609747028.112000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,8,221,1609747028.221000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,8,334,1609747028.334000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,8,446,1609747028.446000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,8,559,1609747028.559000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,8,672,1609747028.672000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,8,785,1609747028.785000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,8,895,1609747028.895000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,9,6,1609747029.006000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,9,117,1609747029.117000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,9,227,1609747029.227000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,9,342,1609747029.342000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,9,460,1609747029.460000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,9,571,1609747029.571000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,9,685,1609747029.685000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,9,804,1609747029.804000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,9,914,1609747029.914000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,10,26,1609747030.026000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,10,139,1609747030.139000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,10,255,1609747030.255000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,10,369,1609747030.369000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,10,480,1609747030.480000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,10,591,1609747030.591000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,10,701,1609747030.701000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,10,812,1609747030.812000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,10,928,1609747030.928000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,11,41,1609747031.041000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,11,156,1609747031.156000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,11,273,1609747031.273000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,11,388,1609747031.388000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,11,500,1609747031.500000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,11,616,1609747031.616000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,11,734,1609747031.734000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,11,854,1609747031.854000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,11,965,1609747031.965000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,12,83,1609747032.083000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,12,200,1609747032.200000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,12,310,1609747032.310000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,12,423,1609747032.423000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,12,535,1609747032.535000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,12,646,1609747032.646000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,12,758,1609747032.758000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,12,869,1609747032.869000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,12,983,1609747032.983000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,13,101,1609747033.101000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,13,216,1609747033.216000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,13,330,1609747033.330000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,13,444,1609747033.444000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,13,557,1609747033.557000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,13,675,1609747033.675000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,13,788,1609747033.788000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,13,899,1609747033.899000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,14,21,1609747034.021000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,14,138,1609747034.138000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,14,248,1609747034.248000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,14,360,1609747034.360000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,14,474,1609747034.474000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,14,590,1609747034.590000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,14,709,1609747034.709000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,14,844,1609747034.844000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,14,954,1609747034.954000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,15,69,1609747035.069000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,15,187,1609747035.187000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,15,304,1609747035.304000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,15,424,1609747035.424000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,15,536,1609747035.536000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,15,653,1609747035.653000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,15,764,1609747035.764000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,15,879,1609747035.879000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,16,0,1609747036.000000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,16,112,1609747036.112000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,16,226,1609747036.226000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,16,342,1609747036.342000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,16,457,1609747036.457000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,16,570,1609747036.570000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,16,689,1609747036.689000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,16,802,1609747036.802000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,16,919,1609747036.919000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,17,37,1609747037.037000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,17,149,1609747037.149000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,17,265,1609747037.265000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,17,385,1609747037.385000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,17,499,1609747037.499000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,17,609,1609747037.609000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,17,727,1609747037.727000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,17,842,1609747037.842000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,17,961,1609747037.961000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,18,78,1609747038.078000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,18,192,1609747038.192000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,18,305,1609747038.305000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,18,422,1609747038.422000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,18,533,1609747038.533000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,18,652,1609747038.652000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,18,770,1609747038.770000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,18,887,1609747038.887000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,19,5,1609747039.005000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,19,116,1609747039.116000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,19,227,1609747039.227000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,19,339,1609747039.339000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,19,457,1609747039.457000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,19,570,1609747039.570000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,19,692,1609747039.692000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,19,810,1609747039.810000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,19,925,1609747039.925000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,20,45,1609747040.045000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,20,162,1609747040.162000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,20,278,1609747040.278000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,20,397,1609747040.397000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,20,519,1609747040.519000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,20,640,1609747040.640000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,20,757,1609747040.757000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,20,875,1609747040.875000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,20,990,1609747040.990000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,21,111,1609747041.111000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,21,226,1609747041.226000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,21,342,1609747041.342000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,21,465,1609747041.465000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,21,576,1609747041.576000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,21,689,1609747041.689000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,21,808,1609747041.808000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,21,930,1609747041.930000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,22,56,1609747042.056000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,22,175,1609747042.175000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,22,295,1609747042.295000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,22,410,1609747042.410000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,22,525,1609747042.525000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,22,638,1609747042.638000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,22,760,1609747042.760000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,22,871,1609747042.871000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,22,990,1609747042.990000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,23,110,1609747043.110000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,23,228,1609747043.228000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,23,342,1609747043.342000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,23,455,1609747043.455000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,23,568,1609747043.568000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,23,680,1609747043.680000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,23,799,1609747043.799000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,23,917,1609747043.917000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,24,36,1609747044.036000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,24,148,1609747044.148000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,24,264,1609747044.264000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,24,382,1609747044.382000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,24,501,1609747044.501000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,24,624,1609747044.624000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,24,745,1609747044.745000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,24,857,1609747044.857000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,24,971,1609747044.971000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,25,93,1609747045.093000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,25,217,1609747045.217000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,25,334,1609747045.334000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,25,456,1609747045.456000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,25,575,1609747045.575000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,25,694,1609747045.694000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,25,810,1609747045.810000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,25,925,1609747045.925000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,26,43,1609747046.043000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,26,156,1609747046.156000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,26,271,1609747046.271000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,26,391,1609747046.391000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,26,505,1609747046.505000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,26,625,1609747046.625000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,26,741,1609747046.741000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,26,857,1609747046.857000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,26,972,1609747046.972000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,27,89,1609747047.089000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,27,205,1609747047.205000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,27,331,1609747047.331000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,27,452,1609747047.452000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,27,571,1609747047.571000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,27,689,1609747047.689000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,27,808,1609747047.808000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,27,927,1609747047.927000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,28,58,1609747048.058000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,28,171,1609747048.171000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,28,292,1609747048.292000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,28,408,1609747048.408000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,28,525,1609747048.525000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,28,646,1609747048.646000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,28,764,1609747048.764000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,28,878,1609747048.878000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,28,999,1609747048.999000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,29,118,1609747049.118000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,29,239,1609747049.239000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,29,356,1609747049.356000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,29,472,1609747049.472000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,29,588,1609747049.588000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,29,704,1609747049.704000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,29,820,1609747049.820000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,29,939,1609747049.939000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,30,55,1609747050.055000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,30,170,1609747050.170000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,30,286,1609747050.286000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,30,402,1609747050.402000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,30,521,1609747050.521000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,30,640,1609747050.640000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,30,759,1609747050.759000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,30,876,1609747050.876000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,30,994,1609747050.994000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,31,112,1609747051.112000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,31,231,1609747051.231000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,31,347,1609747051.347000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,31,470,1609747051.470000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,31,586,1609747051.586000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,31,706,1609747051.706000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,31,829,1609747051.829000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,31,946,1609747051.946000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,32,62,1609747052.062000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,32,246,1609747052.246000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,32,425,1609747052.425000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,32,610,1609747052.610000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,32,727,1609747052.727000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,32,845,1609747052.845000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,32,967,1609747052.967000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,33,82,1609747053.082000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,33,205,1609747053.205000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,33,320,1609747053.320000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,33,436,1609747053.436000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,33,553,1609747053.553000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,33,681,1609747053.681000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,33,800,1609747053.800000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,33,917,1609747053.917000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,34,31,1609747054.031000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,34,153,1609747054.153000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,34,269,1609747054.269000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,34,386,1609747054.386000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,34,504,1609747054.504000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,34,621,1609747054.621000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,34,742,1609747054.742000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,34,861,1609747054.861000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,34,983,1609747054.983000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,35,96,1609747055.096000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,35,219,1609747055.219000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,35,339,1609747055.339000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,35,463,1609747055.463000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,35,580,1609747055.580000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,35,696,1609747055.696000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,35,816,1609747055.816000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,35,939,1609747055.939000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,36,57,1609747056.057000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,36,174,1609747056.174000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,36,294,1609747056.294000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,36,408,1609747056.408000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,36,521,1609747056.521000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,36,641,1609747056.641000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,36,766,1609747056.766000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,36,884,1609747056.884000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,36,998,1609747056.998000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,37,119,1609747057.119000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,37,232,1609747057.232000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,57,37,349,1609747057.349000,0,0,0,0,0,1,1,1,1,
