year,month,day,hour,minute,second,millisecond,UTC,open_CB-TRSF1,open_CB-TRSF2,open_CB1-22KV,open_CB2-22KV,open_CB3-22KV,Status_CB1-22KV,Status_CB3-22KV,Status_CB-FDR1,Status_CB-FDR4
2021,1,4,17,58,8,773,1609747088.773000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,8,886,1609747088.886000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,9,5,1609747089.005000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,9,124,1609747089.124000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,9,239,1609747089.239000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,9,353,1609747089.353000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,9,469,1609747089.469000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,9,581,1609747089.581000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,9,695,1609747089.695000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,9,812,1609747089.812000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,9,926,1609747089.926000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,10,46,1609747090.046000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,10,163,1609747090.163000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,10,277,1609747090.277000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,10,389,1609747090.389000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,10,502,1609747090.502000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,10,625,1609747090.625000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,10,743,1609747090.743000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,10,857,1609747090.857000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,10,971,1609747090.971000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,11,83,1609747091.083000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,11,198,1609747091.198000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,11,319,1609747091.319000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,11,436,1609747091.436000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,11,550,1609747091.550000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,11,662,1609747091.662000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,11,782,1609747091.782000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,11,896,1609747091.896000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,12,18,1609747092.018000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,12,131,1609747092.131000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,12,245,1609747092.245000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,12,365,1609747092.365000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,12,483,1609747092.483000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,12,603,1609747092.603000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,12,718,1609747092.718000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,12,834,1609747092.834000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,12,952,1609747092.952000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,13,73,1609747093.073000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,13,185,1609747093.185000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,13,307,1609747093.307000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,13,422,1609747093.422000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,13,543,1609747093.543000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,13,656,1609747093.656000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,13,768,1609747093.768000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,13,884,1609747093.884000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,14,1,1609747094.001000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,14,118,1609747094.118000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,14,234,1609747094.234000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,14,353,1609747094.353000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,14,479,1609747094.479000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,14,597,1609747094.597000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,14,717,1609747094.717000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,14,833,1609747094.833000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,14,948,1609747094.948000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,15,71,1609747095.071000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,15,188,1609747095.188000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,15,306,1609747095.306000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,15,426,1609747095.426000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,15,543,1609747095.543000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,15,657,1609747095.657000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,15,775,1609747095.775000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,15,892,1609747095.892000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,16,13,1609747096.013000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,16,135,1609747096.135000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,16,253,1609747096.253000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,16,371,1609747096.371000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,16,487,1609747096.487000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,16,603,1609747096.603000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,16,717,1609747096.717000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,16,836,1609747096.836000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,16,959,1609747096.959000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,17,77,1609747097.077000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,17,195,1609747097.195000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,17,310,1609747097.310000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,17,427,1609747097.427000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,17,541,1609747097.541000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,17,660,1609747097.660000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,17,781,1609747097.781000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,17,895,1609747097.895000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,18,12,1609747098.012000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,18,125,1609747098.125000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,18,239,1609747098.239000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,18,358,1609747098.358000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,18,474,1609747098.474000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,18,589,1609747098.589000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,18,703,1609747098.703000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,18,816,1609747098.816000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,18,934,1609747098.934000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,19,51,1609747099.051000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,19,164,1609747099.164000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,19,278,1609747099.278000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,19,397,1609747099.397000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,19,512,1609747099.512000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,19,627,1609747099.627000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,19,746,1609747099.746000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,19,858,1609747099.858000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,19,977,1609747099.977000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,20,93,1609747100.093000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,20,207,1609747100.207000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,20,320,1609747100.320000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,20,443,1609747100.443000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,20,561,1609747100.561000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,20,676,1609747100.676000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,20,788,1609747100.788000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,20,901,1609747100.901000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,21,23,1609747101.023000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,21,140,1609747101.140000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,21,258,1609747101.258000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,21,375,1609747101.375000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,21,492,1609747101.492000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,21,608,1609747101.608000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,21,723,1609747101.723000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,21,841,1609747101.841000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,21,960,1609747101.960000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,22,79,1609747102.079000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,22,194,1609747102.194000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,22,310,1609747102.310000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,22,426,1609747102.426000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,22,543,1609747102.543000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,22,656,1609747102.656000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,22,771,1609747102.771000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,22,887,1609747102.887000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,23,1,1609747103.001000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,23,114,1609747103.114000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,23,227,1609747103.227000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,23,340,1609747103.340000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,23,461,1609747103.461000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,23,576,1609747103.576000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,23,689,1609747103.689000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,23,801,1609747103.801000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,23,915,1609747103.915000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,24,37,1609747104.037000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,24,149,1609747104.149000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,24,263,1609747104.263000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,24,385,1609747104.385000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,24,501,1609747104.501000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,24,616,1609747104.616000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,24,732,1609747104.732000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,24,846,1609747104.846000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,24,965,1609747104.965000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,25,81,1609747105.081000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,25,193,1609747105.193000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,25,306,1609747105.306000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,25,425,1609747105.425000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,25,543,1609747105.543000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,25,663,1609747105.663000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,25,779,1609747105.779000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,25,894,1609747105.894000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,26,10,1609747106.010000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,26,128,1609747106.128000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,26,240,1609747106.240000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,26,353,1609747106.353000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,26,479,1609747106.479000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,26,595,1609747106.595000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,26,707,1609747106.707000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,26,825,1609747106.825000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,26,943,1609747106.943000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,27,58,1609747107.058000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,27,176,1609747107.176000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,27,298,1609747107.298000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,27,412,1609747107.412000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,27,526,1609747107.526000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,27,642,1609747107.642000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,27,755,1609747107.755000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,27,868,1609747107.868000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,27,987,1609747107.987000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,28,100,1609747108.100000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,28,216,1609747108.216000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,28,329,1609747108.329000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,28,445,1609747108.445000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,28,561,1609747108.561000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,28,674,1609747108.674000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,28,789,1609747108.789000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,28,909,1609747108.909000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,29,30,1609747109.030000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,29,143,1609747109.143000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,29,255,1609747109.255000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,29,369,1609747109.369000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,29,487,1609747109.487000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,29,609,1609747109.609000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,29,730,1609747109.730000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,29,854,1609747109.854000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,29,971,1609747109.971000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,30,95,1609747110.095000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,30,211,1609747110.211000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,30,331,1609747110.331000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,30,445,1609747110.445000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,30,561,1609747110.561000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,30,683,1609747110.683000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,30,806,1609747110.806000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,30,918,1609747110.918000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,31,37,1609747111.037000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,31,155,1609747111.155000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,31,271,1609747111.271000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,31,389,1609747111.389000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,31,511,1609747111.511000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,31,623,1609747111.623000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,31,743,1609747111.743000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,31,856,1609747111.856000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,31,974,1609747111.974000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,32,94,1609747112.094000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,32,212,1609747112.212000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,32,335,1609747112.335000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,32,458,1609747112.458000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,32,572,1609747112.572000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,32,693,1609747112.693000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,32,814,1609747112.814000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,32,929,1609747112.929000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,33,46,1609747113.046000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,33,160,1609747113.160000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,33,279,1609747113.279000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,33,393,1609747113.393000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,33,509,1609747113.509000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,33,626,1609747113.626000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,33,739,1609747113.739000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,33,860,1609747113.860000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,33,983,1609747113.983000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,34,100,1609747114.100000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,34,217,1609747114.217000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,34,337,1609747114.337000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,34,452,1609747114.452000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,34,568,1609747114.568000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,34,680,1609747114.680000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,34,805,1609747114.805000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,34,924,1609747114.924000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,35,48,1609747115.048000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,35,167,1609747115.167000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,35,280,1609747115.280000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,35,393,1609747115.393000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,35,507,1609747115.507000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,35,624,1609747115.624000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,35,736,1609747115.736000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,35,855,1609747115.855000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,35,973,1609747115.973000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,36,85,1609747116.085000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,36,200,1609747116.200000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,36,314,1609747116.314000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,36,432,1609747116.432000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,36,548,1609747116.548000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,36,664,1609747116.664000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,36,785,1609747116.785000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,36,900,1609747116.900000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,37,20,1609747117.020000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,37,142,1609747117.142000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,37,258,1609747117.258000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,37,372,1609747117.372000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,37,493,1609747117.493000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,37,611,1609747117.611000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,37,735,1609747117.735000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,37,852,1609747117.852000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,37,968,1609747117.968000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,38,90,1609747118.090000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,38,207,1609747118.207000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,38,326,1609747118.326000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,38,445,1609747118.445000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,38,565,1609747118.565000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,38,686,1609747118.686000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,38,803,1609747118.803000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,38,919,1609747118.919000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,39,34,1609747119.034000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,39,152,1609747119.152000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,39,266,1609747119.266000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,39,381,1609747119.381000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,39,502,1609747119.502000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,39,623,1609747119.623000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,39,743,1609747119.743000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,39,859,1609747119.859000,0,0,0,0,0,1,1,1,1,
