year,month,day,hour,minute,second,millisecond,UTC,open_CB-TRSF1,open_CB-TRSF2,open_CB1-22KV,open_CB2-22KV,open_CB3-22KV,Status_CB1-22KV,Status_CB3-22KV,Status_CB-FDR1,Status_CB-FDR4
2021,1,4,17,58,39,976,1609747119.976000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,40,97,1609747120.097000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,40,212,1609747120.212000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,40,336,1609747120.336000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,40,455,1609747120.455000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,40,572,1609747120.572000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,40,686,1609747120.686000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,40,806,1609747120.806000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,40,922,1609747120.922000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,41,42,1609747121.042000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,41,168,1609747121.168000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,41,282,1609747121.282000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,41,400,1609747121.400000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,41,520,1609747121.520000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,41,639,1609747121.639000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,41,755,1609747121.755000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,41,870,1609747121.870000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,41,986,1609747121.986000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,42,108,1609747122.108000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,42,228,1609747122.228000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,42,344,1609747122.344000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,42,463,1609747122.463000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,42,581,1609747122.581000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,42,697,1609747122.697000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,42,813,1609747122.813000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,42,933,1609747122.933000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,43,59,1609747123.059000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,43,175,1609747123.175000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,43,290,1609747123.290000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,43,415,1609747123.415000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,43,530,1609747123.530000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,43,650,1609747123.650000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,43,767,1609747123.767000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,43,890,1609747123.890000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,44,5,1609747124.005000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,44,124,1609747124.124000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,44,243,1609747124.243000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,44,362,1609747124.362000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,44,485,1609747124.485000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,44,601,1609747124.601000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,44,714,1609747124.714000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,44,833,1609747124.833000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,44,958,1609747124.958000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,45,77,1609747125.077000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,45,194,1609747125.194000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,45,309,1609747125.309000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,45,424,1609747125.424000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,45,545,1609747125.545000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,45,665,1609747125.665000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,45,782,1609747125.782000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,45,895,1609747125.895000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,46,9,1609747126.009000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,46,130,1609747126.130000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,46,256,1609747126.256000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,46,377,1609747126.377000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,46,494,1609747126.494000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,46,611,1609747126.611000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,46,727,1609747126.727000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,46,840,1609747126.840000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,46,954,1609747126.954000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,47,75,1609747127.075000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,47,192,1609747127.192000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,47,306,1609747127.306000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,47,427,1609747127.427000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,47,543,1609747127.543000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,47,664,1609747127.664000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,47,777,1609747127.777000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,47,892,1609747127.892000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,48,7,1609747128.007000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,48,125,1609747128.125000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,48,242,1609747128.242000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,48,364,1609747128.364000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,48,481,1609747128.481000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,48,596,1609747128.596000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,48,708,1609747128.708000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,48,824,1609747128.824000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,48,937,1609747128.937000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,49,57,1609747129.057000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,49,171,1609747129.171000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,49,288,1609747129.288000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,49,406,1609747129.406000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,49,518,1609747129.518000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,49,631,1609747129.631000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,49,752,1609747129.752000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,49,873,1609747129.873000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,49,993,1609747129.993000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,50,107,1609747130.107000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,50,220,1609747130.220000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,50,339,1609747130.339000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,50,460,1609747130.460000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,50,573,1609747130.573000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,50,686,1609747130.686000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,50,806,1609747130.806000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,50,922,1609747130.922000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,51,43,1609747131.043000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,51,164,1609747131.164000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,51,285,1609747131.285000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,51,403,1609747131.403000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,51,518,1609747131.518000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,51,641,1609747131.641000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,51,762,1609747131.762000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,51,877,1609747131.877000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,51,996,1609747131.996000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,52,115,1609747132.115000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,52,231,1609747132.231000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,52,349,1609747132.349000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,52,463,1609747132.463000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,52,583,1609747132.583000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,52,703,1609747132.703000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,52,824,1609747132.824000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,52,939,1609747132.939000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,53,57,1609747133.057000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,53,179,1609747133.179000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,53,297,1609747133.297000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,53,414,1609747133.414000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,53,533,1609747133.533000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,53,648,1609747133.648000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,53,766,1609747133.766000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,53,884,1609747133.884000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,54,2,1609747134.002000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,54,119,1609747134.119000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,54,239,1609747134.239000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,54,363,1609747134.363000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,54,488,1609747134.488000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,54,612,1609747134.612000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,54,735,1609747134.735000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,54,859,1609747134.859000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,54,983,1609747134.983000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,55,105,1609747135.105000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,55,227,1609747135.227000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,55,354,1609747135.354000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,55,482,1609747135.482000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,55,598,1609747135.598000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,55,713,1609747135.713000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,55,829,1609747135.829000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,55,948,1609747135.948000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,56,75,1609747136.075000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,56,193,1609747136.193000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,56,315,1609747136.315000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,56,435,1609747136.435000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,56,556,1609747136.556000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,56,671,1609747136.671000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,56,788,1609747136.788000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,56,908,1609747136.908000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,57,26,1609747137.026000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,57,142,1609747137.142000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,57,261,1609747137.261000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,57,384,1609747137.384000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,57,503,1609747137.503000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,57,618,1609747137.618000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,57,739,1609747137.739000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,57,855,1609747137.855000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,57,970,1609747137.970000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,58,95,1609747138.095000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,58,214,1609747138.214000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,58,338,1609747138.338000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,58,452,1609747138.452000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,58,566,1609747138.566000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,58,690,1609747138.690000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,58,819,1609747138.819000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,58,939,1609747138.939000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,59,59,1609747139.059000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,59,183,1609747139.183000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,59,305,1609747139.305000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,59,419,1609747139.419000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,59,533,1609747139.533000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,59,652,1609747139.652000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,59,769,1609747139.769000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,58,59,885,1609747139.885000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,0,2,1609747140.002000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,0,126,1609747140.126000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,0,245,1609747140.245000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,0,360,1609747140.360000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,0,473,1609747140.473000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,0,590,1609747140.590000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,0,715,1609747140.715000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,0,834,1609747140.834000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,0,951,1609747140.951000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,1,66,1609747141.066000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,1,185,1609747141.185000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,1,310,1609747141.310000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,1,432,1609747141.432000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,1,549,1609747141.549000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,1,679,1609747141.679000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,1,806,1609747141.806000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,1,929,1609747141.929000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,2,60,1609747142.060000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,2,185,1609747142.185000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,2,325,1609747142.325000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,2,463,1609747142.463000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,2,592,1609747142.592000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,2,727,1609747142.727000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,2,883,1609747142.883000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,3,16,1609747143.016000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,3,157,1609747143.157000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,3,287,1609747143.287000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,3,407,1609747143.407000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,3,532,1609747143.532000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,3,652,1609747143.652000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,3,768,1609747143.768000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,3,899,1609747143.899000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,4,17,1609747144.017000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,4,147,1609747144.147000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,4,268,1609747144.268000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,4,388,1609747144.388000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,4,513,1609747144.513000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,4,637,1609747144.637000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,4,758,1609747144.758000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,4,876,1609747144.876000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,4,999,1609747144.999000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,5,117,1609747145.117000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,5,291,1609747145.291000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,5,460,1609747145.460000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,5,632,1609747145.632000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,5,778,1609747145.778000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,5,903,1609747145.903000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,6,19,1609747146.019000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,6,136,1609747146.136000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,6,255,1609747146.255000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,6,369,1609747146.369000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,6,491,1609747146.491000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,6,609,1609747146.609000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,6,729,1609747146.729000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,6,853,1609747146.853000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,6,968,1609747146.968000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,7,81,1609747147.081000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,7,201,1609747147.201000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,7,320,1609747147.320000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,7,443,1609747147.443000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,7,558,1609747147.558000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,7,674,1609747147.674000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,7,792,1609747147.792000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,7,911,1609747147.911000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,8,37,1609747148.037000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,8,150,1609747148.150000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,8,266,1609747148.266000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,8,381,1609747148.381000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,8,505,1609747148.505000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,8,622,1609747148.622000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,8,743,1609747148.743000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,8,867,1609747148.867000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,8,982,1609747148.982000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,9,100,1609747149.100000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,9,219,1609747149.219000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,9,352,1609747149.352000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,9,471,1609747149.471000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,9,586,1609747149.586000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,9,706,1609747149.706000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,9,827,1609747149.827000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,9,945,1609747149.945000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,10,66,1609747150.066000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,10,184,1609747150.184000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,10,301,1609747150.301000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,10,415,1609747150.415000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,10,539,1609747150.539000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,10,664,1609747150.664000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,10,779,1609747150.779000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,10,892,1609747150.892000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,11,12,1609747151.012000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,11,137,1609747151.137000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,11,254,1609747151.254000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,11,369,1609747151.369000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,11,494,1609747151.494000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,11,611,1609747151.611000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,11,728,1609747151.728000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,11,844,1609747151.844000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,11,965,1609747151.965000,0,0,0,0,0,1,1,1,1,
2021,1,4,17,59,12,89,1609747152.089000,0,0,0,0,0,1,1,1,1,
