year,month,day,hour,minute,second,millisecond,UTC,open_CB1-22KV,open_CB2-22KV,open_CB3-22KV,open_CB1-FDR1,open_CB2-FDR2,open_CB-FDR3,open_CB-FDR4,I_FDR1,I_FDR4
2021,1,4,17,57,4,325,1609747024.325000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,57,4,441,1609747024.441000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,4,556,1609747024.556000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,4,669,1609747024.669000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,4,778,1609747024.778000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,4,889,1609747024.889000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,4,999,1609747024.999000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,5,111,1609747025.111000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,5,222,1609747025.222000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,5,333,1609747025.333000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,5,448,1609747025.448000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,5,559,1609747025.559000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,5,669,1609747025.669000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,5,779,1609747025.779000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,5,889,1609747025.889000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,6,3,1609747026.003000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,6,118,1609747026.118000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,6,230,1609747026.230000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,6,340,1609747026.340000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,6,452,1609747026.452000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,6,570,1609747026.570000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,6,682,1609747026.682000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,6,794,1609747026.794000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,6,906,1609747026.906000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,7,18,1609747027.018000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,7,132,1609747027.132000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,7,244,1609747027.244000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,7,360,1609747027.360000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,7,474,1609747027.474000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,7,586,1609747027.586000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,7,702,1609747027.702000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,7,815,1609747027.815000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,7,926,1609747027.926000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,8,40,1609747028.040000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,8,156,1609747028.156000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,8,270,1609747028.270000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,8,380,1609747028.380000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,8,496,1609747028.496000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,8,607,1609747028.607000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,8,721,1609747028.721000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,8,834,1609747028.834000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,8,947,1609747028.947000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,9,62,1609747029.062000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,9,182,1609747029.182000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,9,297,1609747029.297000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,9,410,1609747029.410000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,9,521,1609747029.521000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,9,633,1609747029.633000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,9,749,1609747029.749000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,9,862,1609747029.862000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,9,977,1609747029.977000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,10,90,1609747030.090000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,10,201,1609747030.201000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,10,315,1609747030.315000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,10,431,1609747030.431000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,10,542,1609747030.542000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,10,657,1609747030.657000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,10,770,1609747030.770000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,10,882,1609747030.882000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,11,0,1609747031.000000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,11,111,1609747031.111000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,11,226,1609747031.226000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,11,345,1609747031.345000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,11,462,1609747031.462000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,11,581,1609747031.581000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,11,697,1609747031.697000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,11,809,1609747031.809000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,11,920,1609747031.920000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,12,38,1609747032.038000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,12,152,1609747032.152000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,12,265,1609747032.265000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,12,385,1609747032.385000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,12,500,1609747032.500000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,12,612,1609747032.612000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,12,729,1609747032.729000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,12,843,1609747032.843000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,12,959,1609747032.959000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,13,71,1609747033.071000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,13,190,1609747033.190000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,13,303,1609747033.303000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,13,416,1609747033.416000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,13,529,1609747033.529000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,13,645,1609747033.645000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,13,761,1609747033.761000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,13,880,1609747033.880000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,13,998,1609747033.998000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,14,111,1609747034.111000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,14,222,1609747034.222000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,14,337,1609747034.337000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,14,457,1609747034.457000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,14,574,1609747034.574000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,14,687,1609747034.687000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,14,805,1609747034.805000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,14,921,1609747034.921000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,15,38,1609747035.038000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,15,153,1609747035.153000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,15,265,1609747035.265000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,15,386,1609747035.386000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,15,500,1609747035.500000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,15,612,1609747035.612000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,15,730,1609747035.730000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,15,845,1609747035.845000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,15,961,1609747035.961000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,16,75,1609747036.075000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,16,196,1609747036.196000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,16,307,1609747036.307000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,16,422,1609747036.422000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,16,533,1609747036.533000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,16,658,1609747036.658000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,16,771,1609747036.771000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,16,888,1609747036.888000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,17,5,1609747037.005000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,17,118,1609747037.118000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,17,239,1609747037.239000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,17,352,1609747037.352000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,17,474,1609747037.474000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,17,588,1609747037.588000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,17,704,1609747037.704000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,17,818,1609747037.818000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,17,930,1609747037.930000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,18,49,1609747038.049000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,18,162,1609747038.162000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,18,277,1609747038.277000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,18,396,1609747038.396000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,18,511,1609747038.511000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,18,625,1609747038.625000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,18,746,1609747038.746000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,18,862,1609747038.862000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,18,978,1609747038.978000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,19,89,1609747039.089000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,19,211,1609747039.211000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,19,328,1609747039.328000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,19,443,1609747039.443000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,19,558,1609747039.558000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,19,674,1609747039.674000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,19,786,1609747039.786000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,19,904,1609747039.904000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,20,28,1609747040.028000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,20,148,1609747040.148000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,20,269,1609747040.269000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,20,387,1609747040.387000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,20,510,1609747040.510000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,20,632,1609747040.632000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,20,748,1609747040.748000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,20,861,1609747040.861000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,20,974,1609747040.974000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,21,94,1609747041.094000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,21,215,1609747041.215000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,21,329,1609747041.329000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,21,448,1609747041.448000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,21,559,1609747041.559000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,21,672,1609747041.672000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,21,793,1609747041.793000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,21,912,1609747041.912000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,22,39,1609747042.039000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,22,153,1609747042.153000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,22,272,1609747042.272000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,22,385,1609747042.385000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,22,510,1609747042.510000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,22,629,1609747042.629000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,22,747,1609747042.747000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,22,860,1609747042.860000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,22,977,1609747042.977000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,23,94,1609747043.094000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,23,215,1609747043.215000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,23,330,1609747043.330000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,23,447,1609747043.447000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,23,560,1609747043.560000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,23,675,1609747043.675000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,23,795,1609747043.795000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,23,910,1609747043.910000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,24,29,1609747044.029000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,24,142,1609747044.142000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,24,260,1609747044.260000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,24,380,1609747044.380000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,24,499,1609747044.499000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,24,623,1609747044.623000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,24,739,1609747044.739000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,24,852,1609747044.852000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,24,966,1609747044.966000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,25,83,1609747045.083000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,25,204,1609747045.204000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,25,322,1609747045.322000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,25,439,1609747045.439000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,25,557,1609747045.557000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,25,681,1609747045.681000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,25,798,1609747045.798000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,25,915,1609747045.915000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,26,39,1609747046.039000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,26,153,1609747046.153000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,26,270,1609747046.270000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,26,387,1609747046.387000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,26,500,1609747046.500000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,26,621,1609747046.621000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,26,737,1609747046.737000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,26,855,1609747046.855000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,26,974,1609747046.974000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,27,89,1609747047.089000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,27,203,1609747047.203000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,27,329,1609747047.329000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,27,449,1609747047.449000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,27,566,1609747047.566000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,27,683,1609747047.683000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,27,805,1609747047.805000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,27,921,1609747047.921000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,28,50,1609747048.050000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,28,163,1609747048.163000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,28,290,1609747048.290000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,28,406,1609747048.406000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,28,525,1609747048.525000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,28,647,1609747048.647000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,28,767,1609747048.767000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,28,880,1609747048.880000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,28,999,1609747048.999000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,29,121,1609747049.121000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,29,242,1609747049.242000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,29,361,1609747049.361000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,29,475,1609747049.475000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,29,591,1609747049.591000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,29,711,1609747049.711000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,29,826,1609747049.826000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,29,943,1609747049.943000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,30,58,1609747050.058000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,30,173,1609747050.173000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,30,290,1609747050.290000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,30,407,1609747050.407000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,30,523,1609747050.523000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,30,644,1609747050.644000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,30,759,1609747050.759000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,30,875,1609747050.875000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,30,988,1609747050.988000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,31,105,1609747051.105000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,31,227,1609747051.227000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,31,342,1609747051.342000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,31,467,1609747051.467000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,31,583,1609747051.583000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,31,705,1609747051.705000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,31,826,1609747051.826000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,31,943,1609747051.943000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,32,61,1609747052.061000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,32,177,1609747052.177000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,32,293,1609747052.293000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,32,409,1609747052.409000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,32,528,1609747052.528000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,32,650,1609747052.650000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,32,770,1609747052.770000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,32,885,1609747052.885000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,33,4,1609747053.004000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,33,121,1609747053.121000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,33,247,1609747053.247000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,33,367,1609747053.367000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,33,488,1609747053.488000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,33,603,1609747053.603000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,33,722,1609747053.722000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,33,845,1609747053.845000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,33,966,1609747053.966000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,34,82,1609747054.082000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,34,198,1609747054.198000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,34,315,1609747054.315000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,34,436,1609747054.436000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,34,551,1609747054.551000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,34,672,1609747054.672000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,34,793,1609747054.793000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,34,909,1609747054.909000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,57,35,30,1609747055.030000,0,0,0,0,0,0,0,26,26,
