year,month,day,hour,minute,second,millisecond,UTC,open_CB1-22KV,open_CB2-22KV,open_CB3-22KV,open_CB1-FDR1,open_CB2-FDR2,open_CB-FDR3,open_CB-FDR4,I_FDR1,I_FDR4
2021,1,4,17,58,7,211,1609747087.211000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,7,329,1609747087.329000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,7,451,1609747087.451000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,7,566,1609747087.566000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,7,683,1609747087.683000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,7,810,1609747087.810000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,7,932,1609747087.932000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,8,50,1609747088.050000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,8,169,1609747088.169000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,8,294,1609747088.294000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,8,417,1609747088.417000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,8,533,1609747088.533000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,8,651,1609747088.651000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,8,769,1609747088.769000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,8,889,1609747088.889000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,9,11,1609747089.011000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,9,133,1609747089.133000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,9,249,1609747089.249000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,9,367,1609747089.367000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,9,491,1609747089.491000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,9,609,1609747089.609000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,9,732,1609747089.732000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,9,851,1609747089.851000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,9,967,1609747089.967000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,10,90,1609747090.090000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,10,212,1609747090.212000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,10,341,1609747090.341000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,10,465,1609747090.465000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,10,586,1609747090.586000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,10,707,1609747090.707000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,10,830,1609747090.830000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,10,947,1609747090.947000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,11,60,1609747091.060000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,11,175,1609747091.175000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,11,291,1609747091.291000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,11,415,1609747091.415000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,11,532,1609747091.532000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,11,649,1609747091.649000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,11,768,1609747091.768000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,11,887,1609747091.887000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,12,10,1609747092.010000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,12,129,1609747092.129000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,12,248,1609747092.248000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,12,369,1609747092.369000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,12,482,1609747092.482000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,12,602,1609747092.602000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,12,717,1609747092.717000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,12,837,1609747092.837000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,12,956,1609747092.956000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,13,83,1609747093.083000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,13,200,1609747093.200000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,13,333,1609747093.333000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,13,456,1609747093.456000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,13,575,1609747093.575000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,13,696,1609747093.696000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,13,816,1609747093.816000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,13,937,1609747093.937000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,14,61,1609747094.061000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,14,179,1609747094.179000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,14,300,1609747094.300000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,14,417,1609747094.417000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,14,538,1609747094.538000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,14,656,1609747094.656000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,14,777,1609747094.777000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,14,894,1609747094.894000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,15,17,1609747095.017000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,15,142,1609747095.142000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,15,265,1609747095.265000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,15,389,1609747095.389000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,58,15,520,1609747095.520000,0,0,0,0,0,0,0,2,5,
2021,1,4,17,58,15,635,1609747095.635000,0,0,0,0,0,0,0,4,4,
2021,1,4,17,58,15,756,1609747095.756000,0,0,0,0,0,0,0,8,8,
2021,1,4,17,58,15,872,1609747095.872000,0,0,0,0,0,0,0,10,10,
2021,1,4,17,58,15,991,1609747095.991000,0,0,0,0,0,0,0,16,16,
2021,1,4,17,58,16,117,1609747096.117000,0,0,0,0,0,0,0,17,17,
2021,1,4,17,58,16,238,1609747096.238000,0,0,0,0,0,0,0,21,21,
2021,1,4,17,58,16,360,1609747096.360000,0,0,0,0,0,0,0,25,25,
2021,1,4,17,58,16,483,1609747096.483000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,16,600,1609747096.600000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,16,714,1609747096.714000,0,0,0,0,0,0,0,24,24,
2021,1,4,17,58,16,842,1609747096.842000,0,0,0,0,0,0,0,13,13,
2021,1,4,17,58,16,972,1609747096.972000,0,0,0,0,0,0,0,11,11,
2021,1,4,17,58,17,90,1609747097.090000,0,0,0,0,0,0,0,7,7,
2021,1,4,17,58,17,209,1609747097.209000,0,0,0,0,0,0,0,7,7,
2021,1,4,17,58,17,327,1609747097.327000,0,0,0,0,0,0,0,8,8,
2021,1,4,17,58,17,449,1609747097.449000,0,0,0,0,0,0,0,8,8,
2021,1,4,17,58,17,568,1609747097.568000,0,0,0,0,0,0,0,25,25,
2021,1,4,17,58,17,686,1609747097.686000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,17,809,1609747097.809000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,17,929,1609747097.929000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,18,57,1609747098.057000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,18,175,1609747098.175000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,18,297,1609747098.297000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,18,422,1609747098.422000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,18,540,1609747098.540000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,18,662,1609747098.662000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,18,778,1609747098.778000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,18,895,1609747098.895000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,19,19,1609747099.019000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,19,141,1609747099.141000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,19,257,1609747099.257000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,19,380,1609747099.380000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,19,501,1609747099.501000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,19,617,1609747099.617000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,19,739,1609747099.739000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,19,857,1609747099.857000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,19,979,1609747099.979000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,20,99,1609747100.099000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,20,225,1609747100.225000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,20,349,1609747100.349000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,20,468,1609747100.468000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,20,583,1609747100.583000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,20,699,1609747100.699000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,20,816,1609747100.816000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,20,938,1609747100.938000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,21,67,1609747101.067000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,21,195,1609747101.195000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,21,317,1609747101.317000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,21,444,1609747101.444000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,21,569,1609747101.569000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,21,695,1609747101.695000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,21,823,1609747101.823000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,21,940,1609747101.940000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,22,65,1609747102.065000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,22,185,1609747102.185000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,22,308,1609747102.308000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,22,431,1609747102.431000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,22,557,1609747102.557000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,22,676,1609747102.676000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,22,794,1609747102.794000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,22,915,1609747102.915000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,23,36,1609747103.036000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,23,151,1609747103.151000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,23,273,1609747103.273000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,23,390,1609747103.390000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,23,506,1609747103.506000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,23,624,1609747103.624000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,23,739,1609747103.739000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,23,860,1609747103.860000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,23,974,1609747103.974000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,24,89,1609747104.089000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,24,205,1609747104.205000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,24,320,1609747104.320000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,24,441,1609747104.441000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,24,558,1609747104.558000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,24,683,1609747104.683000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,24,802,1609747104.802000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,24,931,1609747104.931000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,25,47,1609747105.047000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,25,169,1609747105.169000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,25,291,1609747105.291000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,25,420,1609747105.420000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,25,545,1609747105.545000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,25,666,1609747105.666000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,25,786,1609747105.786000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,25,906,1609747105.906000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,26,33,1609747106.033000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,26,155,1609747106.155000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,26,284,1609747106.284000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,26,406,1609747106.406000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,26,536,1609747106.536000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,26,657,1609747106.657000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,26,787,1609747106.787000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,26,905,1609747106.905000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,27,29,1609747107.029000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,27,152,1609747107.152000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,27,278,1609747107.278000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,27,400,1609747107.400000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,27,523,1609747107.523000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,27,646,1609747107.646000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,27,762,1609747107.762000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,27,883,1609747107.883000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,28,14,1609747108.014000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,28,138,1609747108.138000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,28,256,1609747108.256000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,28,373,1609747108.373000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,28,502,1609747108.502000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,28,633,1609747108.633000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,28,751,1609747108.751000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,28,877,1609747108.877000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,28,994,1609747108.994000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,29,150,1609747109.150000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,29,268,1609747109.268000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,29,390,1609747109.390000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,29,513,1609747109.513000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,29,639,1609747109.639000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,29,760,1609747109.760000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,29,880,1609747109.880000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,29,999,1609747109.999000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,30,122,1609747110.122000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,30,237,1609747110.237000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,30,357,1609747110.357000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,30,480,1609747110.480000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,30,605,1609747110.605000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,30,728,1609747110.728000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,30,861,1609747110.861000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,30,993,1609747110.993000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,31,116,1609747111.116000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,31,235,1609747111.235000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,31,356,1609747111.356000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,31,482,1609747111.482000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,31,603,1609747111.603000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,31,731,1609747111.731000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,31,849,1609747111.849000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,31,974,1609747111.974000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,32,96,1609747112.096000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,32,223,1609747112.223000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,32,345,1609747112.345000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,32,467,1609747112.467000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,32,586,1609747112.586000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,32,713,1609747112.713000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,32,837,1609747112.837000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,32,955,1609747112.955000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,33,74,1609747113.074000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,33,202,1609747113.202000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,33,322,1609747113.322000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,33,446,1609747113.446000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,33,567,1609747113.567000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,33,697,1609747113.697000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,33,817,1609747113.817000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,33,943,1609747113.943000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,34,67,1609747114.067000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,34,189,1609747114.189000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,34,323,1609747114.323000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,34,451,1609747114.451000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,34,570,1609747114.570000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,34,696,1609747114.696000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,34,829,1609747114.829000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,34,955,1609747114.955000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,35,84,1609747115.084000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,35,207,1609747115.207000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,35,332,1609747115.332000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,35,460,1609747115.460000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,35,579,1609747115.579000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,35,701,1609747115.701000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,35,834,1609747115.834000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,35,954,1609747115.954000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,36,85,1609747116.085000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,36,208,1609747116.208000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,36,333,1609747116.333000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,36,469,1609747116.469000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,36,589,1609747116.589000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,36,716,1609747116.716000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,36,845,1609747116.845000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,36,976,1609747116.976000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,37,104,1609747117.104000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,37,235,1609747117.235000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,37,360,1609747117.360000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,37,490,1609747117.490000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,37,615,1609747117.615000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,37,745,1609747117.745000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,37,874,1609747117.874000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,37,998,1609747117.998000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,38,123,1609747118.123000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,38,251,1609747118.251000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,38,371,1609747118.371000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,38,503,1609747118.503000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,38,624,1609747118.624000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,38,746,1609747118.746000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,38,867,1609747118.867000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,38,999,1609747118.999000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,39,129,1609747119.129000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,39,248,1609747119.248000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,39,367,1609747119.367000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,39,489,1609747119.489000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,39,609,1609747119.609000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,39,735,1609747119.735000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,39,867,1609747119.867000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,39,987,1609747119.987000,0,0,0,0,0,0,0,26,26,
