year,month,day,hour,minute,second,millisecond,UTC,open_CB1-22KV,open_CB2-22KV,open_CB3-22KV,open_CB1-FDR1,open_CB2-FDR2,open_CB-FDR3,open_CB-FDR4,I_FDR1,I_FDR4
2021,1,4,17,58,40,116,1609747120.116000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,40,242,1609747120.242000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,40,366,1609747120.366000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,40,493,1609747120.493000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,40,614,1609747120.614000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,40,736,1609747120.736000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,40,857,1609747120.857000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,40,986,1609747120.986000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,41,123,1609747121.123000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,41,248,1609747121.248000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,41,379,1609747121.379000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,41,504,1609747121.504000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,41,622,1609747121.622000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,41,742,1609747121.742000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,41,865,1609747121.865000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,42,3,1609747122.003000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,42,132,1609747122.132000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,42,260,1609747122.260000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,42,418,1609747122.418000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,42,543,1609747122.543000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,42,681,1609747122.681000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,42,803,1609747122.803000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,42,930,1609747122.930000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,43,65,1609747123.065000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,43,186,1609747123.186000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,43,305,1609747123.305000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,43,438,1609747123.438000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,43,562,1609747123.562000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,43,720,1609747123.720000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,43,844,1609747123.844000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,43,977,1609747123.977000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,44,109,1609747124.109000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,44,234,1609747124.234000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,44,361,1609747124.361000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,44,492,1609747124.492000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,44,619,1609747124.619000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,44,741,1609747124.741000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,44,867,1609747124.867000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,44,997,1609747124.997000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,45,123,1609747125.123000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,45,250,1609747125.250000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,45,371,1609747125.371000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,45,502,1609747125.502000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,45,623,1609747125.623000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,45,755,1609747125.755000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,45,874,1609747125.874000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,45,997,1609747125.997000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,46,129,1609747126.129000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,46,264,1609747126.264000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,46,393,1609747126.393000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,46,513,1609747126.513000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,46,638,1609747126.638000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,46,759,1609747126.759000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,46,879,1609747126.879000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,46,997,1609747126.997000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,47,120,1609747127.120000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,47,244,1609747127.244000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,47,370,1609747127.370000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,47,499,1609747127.499000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,47,618,1609747127.618000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,47,738,1609747127.738000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,47,860,1609747127.860000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,47,989,1609747127.989000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,48,117,1609747128.117000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,48,241,1609747128.241000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,48,366,1609747128.366000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,48,495,1609747128.495000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,48,615,1609747128.615000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,48,741,1609747128.741000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,48,866,1609747128.866000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,48,995,1609747128.995000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,49,114,1609747129.114000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,49,238,1609747129.238000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,49,367,1609747129.367000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,49,481,1609747129.481000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,49,604,1609747129.604000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,49,730,1609747129.730000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,49,880,1609747129.880000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,50,1,1609747130.001000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,50,120,1609747130.120000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,50,239,1609747130.239000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,50,357,1609747130.357000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,50,484,1609747130.484000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,50,603,1609747130.603000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,50,723,1609747130.723000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,50,843,1609747130.843000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,50,971,1609747130.971000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,51,104,1609747131.104000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,51,224,1609747131.224000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,51,355,1609747131.355000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,51,477,1609747131.477000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,51,606,1609747131.606000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,51,732,1609747131.732000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,51,859,1609747131.859000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,51,994,1609747131.994000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,52,120,1609747132.120000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,52,252,1609747132.252000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,52,380,1609747132.380000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,52,504,1609747132.504000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,52,628,1609747132.628000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,52,750,1609747132.750000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,52,877,1609747132.877000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,53,2,1609747133.002000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,53,129,1609747133.129000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,53,255,1609747133.255000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,53,380,1609747133.380000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,53,508,1609747133.508000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,53,636,1609747133.636000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,53,761,1609747133.761000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,53,888,1609747133.888000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,54,47,1609747134.047000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,54,172,1609747134.172000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,54,297,1609747134.297000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,54,425,1609747134.425000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,54,548,1609747134.548000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,54,716,1609747134.716000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,54,845,1609747134.845000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,54,970,1609747134.970000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,55,97,1609747135.097000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,55,223,1609747135.223000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,55,381,1609747135.381000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,55,541,1609747135.541000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,55,667,1609747135.667000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,55,793,1609747135.793000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,55,914,1609747135.914000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,56,39,1609747136.039000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,56,165,1609747136.165000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,56,295,1609747136.295000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,56,423,1609747136.423000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,56,549,1609747136.549000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,56,671,1609747136.671000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,56,798,1609747136.798000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,56,925,1609747136.925000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,57,51,1609747137.051000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,57,173,1609747137.173000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,57,299,1609747137.299000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,57,446,1609747137.446000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,57,566,1609747137.566000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,57,689,1609747137.689000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,57,815,1609747137.815000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,57,934,1609747137.934000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,58,55,1609747138.055000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,58,181,1609747138.181000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,58,311,1609747138.311000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,58,431,1609747138.431000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,58,551,1609747138.551000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,58,675,1609747138.675000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,58,802,1609747138.802000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,58,930,1609747138.930000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,59,58,1609747139.058000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,59,185,1609747139.185000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,59,315,1609747139.315000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,59,439,1609747139.439000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,59,557,1609747139.557000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,59,687,1609747139.687000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,59,823,1609747139.823000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,58,59,942,1609747139.942000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,0,68,1609747140.068000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,0,192,1609747140.192000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,0,321,1609747140.321000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,0,445,1609747140.445000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,0,565,1609747140.565000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,0,692,1609747140.692000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,0,824,1609747140.824000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,0,946,1609747140.946000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,1,67,1609747141.067000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,1,192,1609747141.192000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,1,323,1609747141.323000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,1,445,1609747141.445000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,1,569,1609747141.569000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,1,696,1609747141.696000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,1,832,1609747141.832000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,1,979,1609747141.979000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,2,103,1609747142.103000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,2,232,1609747142.232000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,2,355,1609747142.355000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,2,485,1609747142.485000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,2,607,1609747142.607000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,2,738,1609747142.738000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,2,870,1609747142.870000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,2,989,1609747142.989000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,3,121,1609747143.121000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,3,239,1609747143.239000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,3,358,1609747143.358000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,3,479,1609747143.479000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,3,605,1609747143.605000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,3,728,1609747143.728000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,3,847,1609747143.847000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,3,966,1609747143.966000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,4,82,1609747144.082000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,4,197,1609747144.197000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,4,316,1609747144.316000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,4,434,1609747144.434000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,4,548,1609747144.548000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,4,670,1609747144.670000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,4,785,1609747144.785000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,4,902,1609747144.902000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,5,23,1609747145.023000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,5,144,1609747145.144000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,5,264,1609747145.264000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,5,379,1609747145.379000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,5,497,1609747145.497000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,5,624,1609747145.624000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,5,743,1609747145.743000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,5,872,1609747145.872000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,5,987,1609747145.987000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,6,110,1609747146.110000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,6,241,1609747146.241000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,6,358,1609747146.358000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,6,487,1609747146.487000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,6,610,1609747146.610000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,6,736,1609747146.736000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,6,867,1609747146.867000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,6,986,1609747146.986000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,7,110,1609747147.110000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,7,237,1609747147.237000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,7,369,1609747147.369000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,7,489,1609747147.489000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,7,612,1609747147.612000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,7,734,1609747147.734000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,7,855,1609747147.855000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,7,972,1609747147.972000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,8,94,1609747148.094000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,8,223,1609747148.223000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,8,345,1609747148.345000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,8,470,1609747148.470000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,8,589,1609747148.589000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,8,711,1609747148.711000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,8,831,1609747148.831000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,8,955,1609747148.955000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,9,84,1609747149.084000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,9,207,1609747149.207000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,9,339,1609747149.339000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,9,465,1609747149.465000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,9,586,1609747149.586000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,9,708,1609747149.708000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,9,840,1609747149.840000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,9,955,1609747149.955000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,10,85,1609747150.085000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,10,211,1609747150.211000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,10,342,1609747150.342000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,10,465,1609747150.465000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,10,583,1609747150.583000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,10,699,1609747150.699000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,10,828,1609747150.828000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,10,946,1609747150.946000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,11,68,1609747151.068000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,11,185,1609747151.185000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,11,302,1609747151.302000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,11,419,1609747151.419000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,11,539,1609747151.539000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,11,661,1609747151.661000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,11,785,1609747151.785000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,11,904,1609747151.904000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,12,61,1609747152.061000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,12,185,1609747152.185000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,12,315,1609747152.315000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,12,452,1609747152.452000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,12,578,1609747152.578000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,12,705,1609747152.705000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,12,828,1609747152.828000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,12,955,1609747152.955000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,13,87,1609747153.087000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,13,207,1609747153.207000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,13,333,1609747153.333000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,13,458,1609747153.458000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,13,582,1609747153.582000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,59,13,701,1609747153.701000,0,0,0,0,0,0,0,26,26,
