year,month,day,hour,minute,second,millisecond,UTC,open_CB2-66KV,open_CB3-66KV,open_CB-TRSF2,open_CB2-22KV,I_CB2-66KV,I_CB3-66KV,I_TRSF2-W1,I_TRSF2-W2,I_CB-TRSF2,I_CB2-22KV
2021,1,4,17,57,3,318,1609747023.318000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,3,440,1609747023.440000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,3,551,1609747023.551000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,3,662,1609747023.662000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,3,773,1609747023.773000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,3,888,1609747023.888000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,3,999,1609747023.999000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,4,112,1609747024.112000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,4,224,1609747024.224000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,4,340,1609747024.340000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,4,454,1609747024.454000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,4,564,1609747024.564000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,4,677,1609747024.677000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,4,787,1609747024.787000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,4,899,1609747024.899000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,5,9,1609747025.009000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,5,120,1609747025.120000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,5,234,1609747025.234000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,5,349,1609747025.349000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,5,466,1609747025.466000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,5,578,1609747025.578000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,5,691,1609747025.691000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,5,801,1609747025.801000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,5,915,1609747025.915000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,6,25,1609747026.025000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,6,143,1609747026.143000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,6,259,1609747026.259000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,6,375,1609747026.375000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,6,486,1609747026.486000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,6,597,1609747026.597000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,6,708,1609747026.708000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,6,820,1609747026.820000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,6,935,1609747026.935000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,7,47,1609747027.047000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,7,161,1609747027.161000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,7,273,1609747027.273000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,7,387,1609747027.387000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,7,497,1609747027.497000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,7,608,1609747027.608000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,7,727,1609747027.727000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,7,845,1609747027.845000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,7,958,1609747027.958000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,8,70,1609747028.070000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,8,183,1609747028.183000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,8,298,1609747028.298000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,8,409,1609747028.409000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,8,521,1609747028.521000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,8,633,1609747028.633000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,8,748,1609747028.748000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,8,863,1609747028.863000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,8,976,1609747028.976000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,9,91,1609747029.091000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,9,202,1609747029.202000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,9,318,1609747029.318000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,9,430,1609747029.430000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,9,541,1609747029.541000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,9,656,1609747029.656000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,9,781,1609747029.781000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,9,898,1609747029.898000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,10,10,1609747030.010000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,10,120,1609747030.120000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,10,233,1609747030.233000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,10,349,1609747030.349000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,10,465,1609747030.465000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,10,578,1609747030.578000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,10,691,1609747030.691000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,10,805,1609747030.805000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,10,917,1609747030.917000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,11,30,1609747031.030000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,11,144,1609747031.144000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,11,262,1609747031.262000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,11,380,1609747031.380000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,11,493,1609747031.493000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,11,610,1609747031.610000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,11,724,1609747031.724000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,11,836,1609747031.836000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,11,950,1609747031.950000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,12,69,1609747032.069000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,12,185,1609747032.185000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,12,295,1609747032.295000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,12,407,1609747032.407000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,12,519,1609747032.519000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,12,630,1609747032.630000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,12,745,1609747032.745000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,12,861,1609747032.861000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,12,977,1609747032.977000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,13,93,1609747033.093000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,13,210,1609747033.210000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,13,327,1609747033.327000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,13,439,1609747033.439000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,13,551,1609747033.551000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,13,667,1609747033.667000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,13,779,1609747033.779000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,13,891,1609747033.891000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,14,14,1609747034.014000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,14,130,1609747034.130000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,14,244,1609747034.244000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,14,356,1609747034.356000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,14,471,1609747034.471000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,14,589,1609747034.589000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,14,704,1609747034.704000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,14,822,1609747034.822000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,14,936,1609747034.936000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,15,52,1609747035.052000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,15,169,1609747035.169000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,15,283,1609747035.283000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,15,405,1609747035.405000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,15,524,1609747035.524000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,15,638,1609747035.638000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,15,752,1609747035.752000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,15,872,1609747035.872000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,15,994,1609747035.994000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,16,106,1609747036.106000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,16,226,1609747036.226000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,16,340,1609747036.340000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,16,458,1609747036.458000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,16,572,1609747036.572000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,16,692,1609747036.692000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,16,804,1609747036.804000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,16,919,1609747036.919000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,17,39,1609747037.039000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,17,153,1609747037.153000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,17,267,1609747037.267000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,17,388,1609747037.388000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,17,503,1609747037.503000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,17,615,1609747037.615000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,17,734,1609747037.734000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,17,849,1609747037.849000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,17,967,1609747037.967000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,18,83,1609747038.083000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,18,198,1609747038.198000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,18,314,1609747038.314000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,18,435,1609747038.435000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,18,546,1609747038.546000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,18,670,1609747038.670000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,18,785,1609747038.785000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,18,901,1609747038.901000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,19,20,1609747039.020000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,19,134,1609747039.134000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,19,254,1609747039.254000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,19,368,1609747039.368000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,19,486,1609747039.486000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,19,601,1609747039.601000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,19,715,1609747039.715000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,19,833,1609747039.833000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,19,952,1609747039.952000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,20,69,1609747040.069000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,20,185,1609747040.185000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,20,300,1609747040.300000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,20,414,1609747040.414000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,20,527,1609747040.527000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,20,648,1609747040.648000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,20,764,1609747040.764000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,20,882,1609747040.882000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,21,3,1609747041.003000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,21,122,1609747041.122000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,21,240,1609747041.240000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,21,356,1609747041.356000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,21,479,1609747041.479000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,21,596,1609747041.596000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,21,710,1609747041.710000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,21,829,1609747041.829000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,21,949,1609747041.949000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,22,69,1609747042.069000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,22,188,1609747042.188000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,22,303,1609747042.303000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,22,420,1609747042.420000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,22,534,1609747042.534000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,22,652,1609747042.652000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,22,770,1609747042.770000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,22,886,1609747042.886000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,23,1,1609747043.001000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,23,119,1609747043.119000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,23,238,1609747043.238000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,23,354,1609747043.354000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,23,467,1609747043.467000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,23,584,1609747043.584000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,23,698,1609747043.698000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,23,822,1609747043.822000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,23,945,1609747043.945000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,24,63,1609747044.063000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,24,178,1609747044.178000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,24,294,1609747044.294000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,24,408,1609747044.408000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,24,528,1609747044.528000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,24,647,1609747044.647000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,24,767,1609747044.767000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,24,880,1609747044.880000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,24,994,1609747044.994000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,25,119,1609747045.119000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,25,236,1609747045.236000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,25,361,1609747045.361000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,25,481,1609747045.481000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,25,603,1609747045.603000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,25,724,1609747045.724000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,25,846,1609747045.846000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,25,960,1609747045.960000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,26,74,1609747046.074000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,26,192,1609747046.192000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,26,311,1609747046.311000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,26,431,1609747046.431000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,26,546,1609747046.546000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,26,667,1609747046.667000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,26,784,1609747046.784000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,26,896,1609747046.896000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,27,18,1609747047.018000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,27,135,1609747047.135000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,27,249,1609747047.249000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,27,365,1609747047.365000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,27,485,1609747047.485000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,27,597,1609747047.597000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,27,712,1609747047.712000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,27,835,1609747047.835000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,27,956,1609747047.956000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,28,80,1609747048.080000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,28,198,1609747048.198000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,28,315,1609747048.315000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,28,430,1609747048.430000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,28,546,1609747048.546000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,28,665,1609747048.665000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,28,780,1609747048.780000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,28,897,1609747048.897000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,29,11,1609747049.011000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,29,131,1609747049.131000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,29,249,1609747049.249000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,29,364,1609747049.364000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,29,478,1609747049.478000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,29,595,1609747049.595000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,29,710,1609747049.710000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,29,824,1609747049.824000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,29,942,1609747049.942000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,30,57,1609747050.057000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,30,172,1609747050.172000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,30,288,1609747050.288000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,30,402,1609747050.402000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,30,517,1609747050.517000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,30,639,1609747050.639000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,30,754,1609747050.754000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,30,867,1609747050.867000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,30,980,1609747050.980000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,31,95,1609747051.095000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,31,209,1609747051.209000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,31,323,1609747051.323000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,31,445,1609747051.445000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,31,558,1609747051.558000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,31,681,1609747051.681000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,31,797,1609747051.797000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,31,909,1609747051.909000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,32,35,1609747052.035000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,32,156,1609747052.156000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,32,271,1609747052.271000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,32,387,1609747052.387000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,32,499,1609747052.499000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,32,617,1609747052.617000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,32,739,1609747052.739000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,32,858,1609747052.858000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,32,974,1609747052.974000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,33,90,1609747053.090000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,33,212,1609747053.212000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,33,328,1609747053.328000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,33,444,1609747053.444000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,33,558,1609747053.558000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,33,683,1609747053.683000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,33,798,1609747053.798000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,33,914,1609747053.914000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,34,33,1609747054.033000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,34,156,1609747054.156000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,34,270,1609747054.270000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,34,387,1609747054.387000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,34,504,1609747054.504000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,34,620,1609747054.620000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,34,740,1609747054.740000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,34,858,1609747054.858000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,34,977,1609747054.977000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,35,92,1609747055.092000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,35,214,1609747055.214000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,35,331,1609747055.331000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,35,456,1609747055.456000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,35,571,1609747055.571000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,35,691,1609747055.691000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,35,807,1609747055.807000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,35,926,1609747055.926000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,36,39,1609747056.039000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,36,158,1609747056.158000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,36,280,1609747056.280000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,36,395,1609747056.395000,1,0,0,1,0,17,17,30,52,0,
2021,1,4,17,57,36,509,1609747056.509000,1,0,0,1,0,17,17,30,52,0,
